Cost_ctr;Posting_date;QTY;Employees_QTY
0;0;1160;11
0;1;3330;13
0;2;1650;12
0;3;1320;18
0;4;1490;6
0;5;2240;19
0;6;1370;6
0;7;60;1
0;8;2807;25
0;9;680;7
0;10;1610;10
0;11;2330;19
0;12;1580;9
0;13;1236;13
0;14;1300;7
0;15;2170;13
0;16;1720;8
0;17;1210;9
0;18;2360;13
0;19;1360;8
0;20;1050;10
0;21;910;9
0;22;1910;12
0;23;1820;5
0;24;190;3
0;25;830;11
0;26;1600;11
0;27;1370;21
0;28;2190;21
0;29;1781;16
0;30;1400;6
0;31;2300;15
0;32;2970;11
0;33;880;8
0;34;1210;7
0;35;1210;11
0;36;1000;5
0;37;1300;10
0;38;2220;14
0;39;2260;10
0;40;1480;7
0;41;1310;14
0;42;60;1
0;43;890;8
0;44;1470;15
0;45;1920;21
0;46;1570;8
0;47;1920;20
0;48;1880;11
0;49;1750;11
0;50;1350;7
0;51;4010;20
0;52;1500;26
0;53;1310;7
0;54;80;1
0;55;1500;10
0;56;3020;12
0;57;1200;15
0;58;2100;20
0;59;1600;11
0;60;2430;18
0;61;1600;13
0;62;2000;12
0;63;1850;23
0;64;3060;15
0;65;1010;9
0;66;4170;21
0;67;1140;9
0;68;2340;13
0;69;1310;10
0;70;1940;8
0;71;250;3
0;72;2070;19
0;73;1410;10
0;74;1730;17
0;75;2130;20
0;76;1590;18
0;77;2300;14
0;78;1836;19
0;79;2270;12
0;80;580;3
0;81;2080;11
0;82;3380;16
0;83;1710;7
0;84;1380;9
0;85;3540;21
0;86;1940;8
0;87;1370;13
0;88;2160;10
0;89;710;9
0;90;2100;21
0;91;1900;11
0;92;1290;13
0;93;2100;20
0;94;1600;11
0;95;2500;21
0;96;2390;11
0;97;2910;9
0;98;820;8
0;99;1680;6
0;100;1400;16
0;101;1890;11
0;102;1370;14
0;103;2500;14
0;104;1120;9
0;105;1820;18
0;106;2380;9
0;107;420;4
0;108;2130;22
0;109;1080;13
0;110;2560;28
0;111;1590;11
0;112;2210;16
0;113;2490;14
0;114;2230;12
0;115;1040;6
0;116;1230;16
0;117;2380;15
0;118;1310;17
0;119;3440;21
0;120;1070;9
0;121;2270;11
0;122;1960;14
0;123;1680;20
0;124;1630;14
0;125;850;7
0;126;1610;19
0;127;2246;22
0;128;1780;17
0;129;1380;10
0;130;2150;11
0;131;2250;9
0;132;2490;10
0;133;2580;14
0;134;1340;14
0;135;3140;13
0;136;1260;10
0;137;2545;14
0;138;960;4
0;139;2200;7
0;140;2010;15
0;141;580;7
0;142;50;1
0;143;1570;13
0;144;2150;22
0;145;1350;16
0;146;1910;18
0;147;760;5
0;148;2270;15
0;149;3370;17
0;150;1390;10
0;151;1910;9
0;152;1400;15
0;153;2030;8
0;154;1800;13
0;155;2460;15
0;156;2140;12
0;157;670;2
0;158;2240;8
0;159;2550;20
0;160;1570;16
0;161;3310;31
0;162;1440;14
0;163;1160;6
0;164;2894;21
0;165;2230;15
0;166;2291;15
0;167;1190;10
0;168;2280;13
0;169;1160;11
0;170;520;3
0;171;1000;7
0;172;1360;7
0;173;2160;11
0;174;1080;12
0;175;1610;4
0;176;2150;20
0;177;1220;7
0;178;1060;8
0;179;2220;24
0;180;1490;8
0;181;3010;18
0;182;3010;18
0;183;1450;13
0;184;2490;13
0;185;1100;10
0;186;3830;21
0;187;1500;13
0;188;2090;7
0;189;1760;8
0;190;1430;17
0;191;2010;17
0;192;420;4
0;193;3150;23
0;194;2280;21
0;195;2210;18
0;196;1848;15
0;197;2420;15
0;198;450;4
0;199;2660;11
0;200;1650;17
0;201;2850;14
0;202;3930;20
0;203;4130;17
0;204;1240;8
0;205;3080;13
0;206;1890;11
0;207;2170;21
0;208;1270;8
0;209;1410;13
0;210;2000;18
0;211;680;4
0;212;1570;18
0;213;2100;29
0;214;2280;15
0;215;2348;16
0;216;2080;14
0;217;2930;15
0;218;340;5
0;219;1480;10
0;220;3595;17
0;221;920;9
0;222;3725;17
0;223;1330;11
0;224;2940;15
0;225;1590;16
0;226;1350;6
0;227;1130;10
0;228;430;5
0;229;1000;8
0;230;1420;12
0;231;2240;21
0;232;2220;21
0;233;600;3
0;234;2230;13
0;235;3020;16
0;236;1420;7
0;237;3245;18
0;238;1660;12
0;239;3210;15
0;240;1110;5
0;241;1610;13
0;242;1490;7
0;243;1140;8
0;244;3100;18
0;245;1060;10
0;246;1160;13
0;247;1780;21
0;248;2190;19
0;249;120;2
0;250;110;1
0;251;400;3
0;252;2510;19
0;253;2700;13
0;254;1210;13
0;255;2285;9
0;256;1310;13
0;257;3570;11
0;258;1660;10
0;259;940;5
0;260;1310;14
0;261;2050;7
0;262;1350;14
0;263;1550;11
0;264;3090;24
0;265;1720;14
0;266;1350;13
0;267;800;5
0;268;3130;16
0;269;1650;12
0;270;1980;10
0;271;1080;10
0;272;2670;11
0;273;1170;11
0;274;5000;21
0;275;1460;15
0;276;3730;18
0;277;1560;7
0;278;1500;10
0;279;1450;7
0;280;60;1
0;281;1130;7
0;282;2140;21
0;283;1420;15
0;284;2200;18
0;285;1770;8
0;286;3098;19
0;287;2130;23
0;288;1350;11
0;289;2490;12
0;290;1660;12
0;291;1390;12
0;292;1300;11
0;293;1890;11
0;294;1550;11
0;295;2020;7
0;296;1490;10
0;297;1580;7
0;298;2520;25
0;299;2230;19
0;300;2860;15
0;301;80;1
0;302;3160;13
0;303;1100;9
0;304;2550;11
0;305;1270;9
0;306;1310;5
0;307;1140;8
0;308;3650;11
0;309;1910;6
0;310;1450;12
0;311;2230;16
0;312;1500;13
0;313;2210;18
0;314;1210;7
0;315;2190;18
0;316;2780;24
0;317;1400;6
0;318;2270;14
0;319;1700;12
0;320;2370;13
0;321;2640;13
0;322;1050;11
0;323;2660;13
0;324;1460;12
0;325;2320;19
0;326;1520;8
0;327;1350;12
0;328;2000;20
0;329;1580;12
0;330;950;5
0;331;1300;9
0;332;2070;13
0;333;2360;14
0;334;2100;14
0;335;850;5
0;336;1930;16
0;337;1360;9
0;338;150;2
0;339;4240;16
0;340;1300;10
0;341;2370;11
0;342;2250;19
0;343;2280;10
0;344;1510;10
0;345;1510;15
0;346;1790;17
0;347;1375;17
0;348;3220;17
0;349;2320;14
0;350;2640;14
0;351;2360;13
0;352;1300;10
0;353;3700;13
0;354;1770;15
0;355;1820;8
0;356;1210;15
0;357;2430;11
0;358;1830;17
0;359;1170;5
0;360;1370;20
0;361;1260;12
0;362;2170;17
0;363;1320;17
0;364;1100;8
0;365;2130;26
0;366;2330;16
0;367;2770;11
0;368;2540;18
0;369;3260;16
0;370;1290;11
0;371;3620;15
0;372;1690;11
0;373;2510;17
0;374;1620;11
0;375;1790;8
0;376;1830;10
0;377;2330;6
0;378;1360;12
0;379;930;8
0;380;1520;12
0;381;2275;20
0;382;940;14
0;383;1900;15
0;384;2280;12
0;385;1760;10
0;386;1590;13
0;387;870;8
0;388;3380;13
0;389;1330;13
0;390;3710;34
0;391;1680;16
0;392;2340;10
0;393;2600;12
0;394;1250;9
0;395;2050;9
0;396;2110;19
0;397;120;1
0;398;1310;14
0;399;2610;18
0;400;1540;14
0;401;2610;15
0;402;2310;15
0;403;510;7
0;404;530;4
0;405;3340;16
0;406;1260;11
0;407;1300;8
0;408;790;11
0;409;2400;9
0;410;1520;17
0;411;3300;9
0;412;1160;13
0;413;1700;8
0;414;2280;17
0;415;2130;18
0;416;2650;14
0;417;2420;15
0;418;1670;8
0;419;1780;18
0;420;3250;17
0;421;1010;10
0;422;2420;14
0;423;1680;12
0;424;1380;5
0;425;2560;7
0;426;1460;14
0;427;2485;23
0;428;1760;8
0;429;2190;18
0;430;1440;12
0;431;2220;21
0;432;2740;13
0;433;2390;15
0;434;1290;16
0;435;3370;19
0;436;3470;21
0;437;2670;15
0;438;1600;11
0;439;1940;7
0;440;2190;24
0;441;1360;20
0;442;1540;4
0;443;1400;12
0;444;790;8
0;445;1620;13
0;446;1520;15
0;447;1590;7
0;448;2180;21
0;449;2410;17
0;450;1270;12
0;451;2330;14
0;452;1380;19
0;453;2730;13
0;454;1370;14
0;455;1180;7
0;456;2180;17
0;457;1820;6
0;458;1200;14
0;459;1720;15
0;460;1500;16
0;461;1090;10
0;462;2020;20
0;463;2510;16
0;464;2430;14
0;465;1380;19
0;466;3320;15
0;467;1790;19
0;468;2110;7
0;469;2060;20
0;470;2360;6
0;471;1420;9
0;472;2280;17
0;473;2330;20
0;474;1520;13
0;475;360;3
0;476;2530;23
0;477;2140;17
0;478;2620;10
0;479;3070;14
0;480;1170;18
0;481;1950;9
0;482;1890;25
0;483;2350;10
0;484;2110;24
0;485;1130;4
0;486;1580;11
0;487;1830;13
0;488;2240;23
0;489;1380;13
0;490;1380;13
0;491;2370;14
0;492;2670;12
0;493;1250;13
0;494;3340;16
0;495;1380;18
0;496;2930;13
0;497;2140;19
0;498;2590;11
0;499;80;1
0;500;1580;11
0;501;2205;17
0;502;2000;12
1;503;4545;41
1;504;8457;42
1;505;4822;30
1;506;2492;29
1;507;3453;17
1;508;2920;34
1;509;6021;25
1;510;1090;8
1;511;4496;34
1;512;4551;35
1;513;5554;37
1;514;6004;55
1;515;3415;31
1;516;2745;24
1;517;5865;47
1;518;7594;49
1;519;5830;35
1;520;6147;36
1;521;3979;32
1;522;9371;53
1;523;4965;32
1;524;6167;30
1;525;3105;10
1;526;3352;23
1;527;449;1
1;528;3812;37
1;529;7150;29
1;530;1739;14
1;531;1964;13
1;532;4493;43
1;533;5798;40
1;534;5686;50
1;535;6897;57
1;536;2382;16
1;537;5243;47
1;538;7975;40
1;539;6164;39
1;540;3576;21
1;541;2955;18
1;542;1700;11
1;543;3946;43
1;544;10929;50
1;545;6964;37
1;546;5236;30
1;547;8246;39
1;548;2933;30
1;549;1266;4
1;550;4166;41
1;551;2144;12
1;552;580;5
1;553;3655;39
1;554;5305;40
1;555;6054;47
1;556;3638;32
1;557;3392;25
1;558;5391;47
1;559;8584;34
1;560;5268;34
1;561;909;5
1;562;4670;29
1;563;5160;39
1;564;4122;29
1;565;3693;21
1;566;6978;43
1;567;1519;12
1;568;5273;41
1;569;6859;48
1;570;4836;35
1;571;431;2
1;572;1111;14
1;573;510;4
1;574;4990;45
1;575;5434;44
1;576;8031;56
1;577;857;5
1;578;4998;45
1;579;5690;41
1;580;4991;45
1;581;7709;42
1;582;1364;10
1;583;4806;29
1;584;7539;51
1;585;50;1
1;586;1248;10
1;587;4875;43
1;588;10526;52
1;589;4073;33
1;590;521;3
1;591;9480;47
1;592;1429;10
1;593;6631;64
1;594;5340;50
1;595;4113;38
1;596;4936;51
1;597;5010;39
1;598;5982;48
1;599;5134;43
1;600;2687;15
1;601;4549;24
1;602;6027;37
1;603;7915;44
1;604;7959;43
1;605;6260;32
1;606;3903;37
1;607;9778;58
1;608;4229;25
1;609;4616;31
1;610;9208;34
1;611;1853;14
1;612;6466;48
1;613;4184;33
1;614;3138;30
1;615;4770;40
1;616;5864;53
1;617;5207;40
1;618;6835;58
1;619;990;8
1;620;5978;31
1;621;6480;37
1;622;6030;43
1;623;2136;14
1;624;4009;35
1;625;7959;38
1;626;6338;32
1;627;9343;46
1;628;4878;42
1;629;1004;11
1;630;4612;41
1;631;6614;30
1;632;1186;14
1;633;6103;46
1;634;3177;20
1;635;5202;47
1;636;5907;52
1;637;4160;32
1;638;5516;40
1;639;7187;34
1;640;6464;45
1;641;6863;36
1;642;2237;10
1;643;3079;38
1;644;8105;42
1;645;8133;47
1;646;8208;45
1;647;4820;30
1;648;8660;49
1;649;4981;51
1;650;4514;21
1;651;1589;16
1;652;5947;52
1;653;4915;45
1;654;4441;39
1;655;7887;67
1;656;5320;38
1;657;3625;20
1;658;5086;39
1;659;8127;39
1;660;4864;30
1;661;7198;44
1;662;5463;33
1;663;4394;37
1;664;6286;38
1;665;8572;52
1;666;8694;42
1;667;2836;19
1;668;4864;34
1;669;13783;67
1;670;4147;43
1;671;839;8
1;672;3834;29
1;673;5355;34
1;674;6625;62
1;675;6082;48
1;676;5296;38
1;677;200;1
1;678;5806;53
1;679;7639;35
1;680;5958;38
1;681;5513;25
1;682;5376;41
1;683;7365;51
1;684;4049;38
1;685;5163;25
1;686;5939;56
1;687;10624;46
1;688;11620;65
1;689;4537;28
1;690;13447;71
1;691;3570;33
1;692;5050;36
1;693;5870;61
1;694;2342;21
1;695;6371;41
1;696;4981;49
1;697;8103;39
1;698;4029;29
1;699;2412;17
1;700;3666;30
1;701;8201;48
1;702;3886;40
1;703;2608;12
1;704;6141;58
1;705;5625;26
1;706;3444;25
1;707;10476;45
1;708;4649;31
1;709;10966;61
1;710;2453;23
1;711;4903;48
1;712;4658;26
1;713;5464;51
1;714;4511;32
1;715;6320;41
1;716;4658;48
1;717;6167;31
